,car_id,car_model,used_label,price,exteriorColor,interiorColor,drivetrain,minMPG,maxMPG,fuelType,transmission,engine,mileage,brand
134,136.0,Toyota Tundra SR5,1,39,99,11,3,13.0,17.0,3,9,5.7L V8 32V MPFI DOHC,30136.0,28
135,137.0,Cadillac Escalade Sport,1,107,11,11,3,14.0,19.0,3,2,6.2L V8 16V GDI OHV,28000.0,5
136,138.0,Chrysler 300 S,1,34,151,11,5,19.0,30.0,3,20,5.7L V8 16V MPFI OHV,47552.0,7
137,139.0,Chrysler 300 S,1,28,21,11,5,19.0,30.0,3,20,3.6L V6 24V MPFI DOHC,26893.0,7
138,140.0,Honda Civic LX,1,20,66,83,4,30.0,39.0,3,28,2.0L I4 16V MPFI DOHC,42836.0,13
139,141.0,Mercedes-Benz SL-Class SL 550,1,39,47,11,5,17.0,25.0,3,26,Turbocharged Gas V8 4.6L/285,45281.0,22
140,142.0,INFINITI QX60 Pure,1,31,15,43,4,20.0,27.0,3,28,3.5L V6 24V GDI DOHC,48522.0,15
141,143.0,BMW X5 xDrive40i,0,58,127,47,2,20.0,26.0,3,20,3.0L I6 24V GDI DOHC Turbo,17509.0,3
142,144.0,INFINITI QX60 Pure,1,29,83,43,4,20.0,27.0,3,28,3.5L V6 24V GDI DOHC,49926.0,15
143,145.0,Kia Sorento SX,1,4,166,11,2,18.0,24.0,3,26,3.5L DOHC dual CVVT 24-valve V6 engine,213000.0,17
144,146.0,Honda Civic Sport,1,24,86,83,4,25.0,36.0,3,5,4 Cylinder Engine,49051.0,13
145,147.0,Ford Taurus SES,1,4,68,76,4,20.0,27.0,3,3,3.0L V6 24V MPFI DOHC,83368.0,10
146,148.0,Lexus RX 350 Base,1,47,7,11,2,19.0,26.0,3,20,3.5L V6 24V PDI DOHC,10913.0,19
147,149.0,Kia Sorento LX,1,28,66,11,4,22.0,29.0,3,9,2.4L I4 16V GDI DOHC,21055.0,17
148,150.0,Toyota Tundra SR5,0,39,163,43,3,14.0,18.0,3,9,4.6L V8 32V MPFI DOHC,36236.0,28
149,151.0,Lexus LS 460 Base,1,19,14,8,5,16.0,24.0,3,20,4.6L V8 32V PDI DOHC,97315.0,19
150,152.0,Chevrolet Silverado 1500 Custom,1,30,146,40,5,16.0,21.0,3,9,4.3L V6 12V GDI OHV,44844.0,6
151,153.0,BMW 328 i,1,15,173,20,5,23.0,35.0,3,20,2.0L 4-Cylinder DOHC 16V Turbocharged,48478.0,3
152,154.0,Porsche Macan GTS,0,84,173,11,2,17.0,22.0,3,16,2.9L V6 24V GDI DOHC Twin Turbo,7484.0,24
153,155.0,Land Rover Range Rover Sport HSE Silver Edition,1,86,51,35,3,19.0,24.0,3,26,V6,14829.0,18
154,156.0,BMW 320 320i xDrive,1,22,17,11,2,23.0,34.0,3,26,Engine: 2.0L TwinPower Turbo 4-Cylinder 16V DOHC,31948.0,3
155,157.0,BMW 540 i,1,22,68,8,5,15.0,23.0,4,12,290.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,81467.0,3
156,158.0,Porsche Cayenne Base,1,28,108,7,2,19.0,24.0,3,17,V6 Cylinder Engine,53065.0,24
157,159.0,Mazda Mazda3 AWD w/Preferred Package,1,16,155,11,2,25.0,33.0,3,9,2.5L I4 16V GDI DOHC,15875.0,21
158,160.0,BMW 320 i xDrive,1,24,11,80,2,23.0,34.0,3,20,2.0L I4 16V GDI DOHC Turbo,65946.0,3
159,161.0,Genesis G80 3.8,1,38,11,83,2,18.0,24.0,3,20,3.8L V6 24V GDI DOHC,20870.0,12
160,162.0,Hyundai Santa Fe SEL 2.4,1,28,169,38,2,21.0,27.0,3,20,2.4L I4 16V GDI DOHC,28466.0,14
161,163.0,Hyundai Santa Fe SEL 2.4,1,31,19,11,2,21.0,27.0,3,20,2.4L I4 16V GDI DOHC,13924.0,14
162,164.0,Tesla Model Y Long Range,1,65,19,83,2,127.0,114.0,1,1,Electric,9561.0,27
163,165.0,Mercedes-Benz S-Class S 560 4MATIC,0,71,9,20,2,17.0,27.0,3,24,4.0L V8 32V GDI DOHC Twin Turbo,25046.0,22
164,166.0,Toyota Highlander Base Plus,1,20,11,11,2,17.0,22.0,3,6,3.5L V6 24V MPFI DOHC,60419.0,28
165,167.0,Jeep Grand Cherokee Altitude,1,33,11,11,3,18.0,25.0,3,20,3.6L V6 24V MPFI DOHC,25815.0,16
166,168.0,Acura MDX 3.5L,1,39,131,35,2,19.0,26.0,3,24,3.5L V6 24V GDI SOHC,12374.0,0
167,169.0,BMW M3 Base,1,55,66,69,5,17.0,26.0,3,16,3.0L I6 24V GDI DOHC Twin Turbo,19847.0,3
168,170.0,Toyota Tacoma SR,1,33,99,24,3,18.0,22.0,3,9,3.5L V6 24V PDI DOHC,18675.0,28
169,171.0,Acura MDX 3.5L w/Technology Package,1,39,66,38,2,19.0,26.0,3,24,3.5L V6 24V GDI SOHC,12304.0,0
170,172.0,Tesla Model Y Long Range,1,71,122,82,2,131.0,117.0,1,1,Electric,15002.0,27
171,173.0,Porsche Boxster S,1,57,11,11,5,20.0,28.0,3,16,3.4L H6 24V GDI DOHC,23698.0,24
172,174.0,Mazda Mazda6 s Grand Touring,1,9,13,11,4,17.0,25.0,3,9,3.7L V6 24V MPFI DOHC,97978.0,21
173,175.0,Toyota 4Runner Limited,1,39,11,11,3,17.0,20.0,3,6,4.0L V6 24V MPFI DOHC,46525.0,28
174,176.0,Subaru Forester,1,26,73,11,2,26.0,33.0,3,28,2.5L H4 16V GDI DOHC,30403.0,26
175,177.0,Cadillac XT5 Premium Luxury,0,33,160,49,4,19.0,26.0,3,20,3.6L V6 24V GDI DOHC,45313.0,5
176,178.0,Tesla Model Y Long Range,1,73,173,82,2,127.0,114.0,1,1,Electric,12332.0,27
177,179.0,BMW X3 sDrive30i,1,35,127,21,5,23.0,30.0,3,20,2.0L I4 16V GDI DOHC Turbo,34565.0,3
178,180.0,BMW X3 sDrive30i,1,31,79,11,5,23.0,30.0,3,20,2.0L I4 16V GDI DOHC Turbo,57583.0,3
179,181.0,Toyota 4Runner Limited,1,24,147,13,3,17.0,22.0,3,6,4.0L V6 24V MPFI DOHC,151989.0,28
180,182.0,Honda Civic EX-T,1,26,34,83,4,31.0,40.0,3,28,1.5L I4 16V GDI DOHC Turbo,12123.0,13
181,183.0,BMW X5 xDrive40i,1,54,173,11,2,20.0,26.0,3,20,3.0L I6 24V GDI DOHC Turbo,14950.0,3
182,184.0,Toyota Corolla SE,1,18,19,11,4,31.0,40.0,3,28,2.0L I4 16V PDI DOHC,10514.0,28
183,185.0,Toyota 4Runner Limited,0,42,11,18,3,17.0,20.0,3,6,4.0L V6 24V MPFI DOHC,39866.0,28
184,186.0,Ford Expedition Max Limited,1,49,11,83,5,17.0,23.0,3,2,3.5L V6 24V GDI DOHC Twin Turbo,59742.0,10
185,187.0,Honda Pilot Elite,1,41,34,11,2,19.0,26.0,3,24,3.5L V6 24V GDI SOHC,3756.0,13
186,188.0,Honda Pilot Elite,1,40,66,44,2,19.0,26.0,3,24,3.5L V6 24V GDI SOHC,4084.0,13
187,189.0,Subaru Forester 2.5i,1,8,24,34,2,24.0,32.0,3,28,2.5L H4 16V MPFI DOHC,154866.0,26
188,190.0,Subaru Forester Sport,1,29,38,44,2,26.0,33.0,3,28,2.5L H4 16V GDI DOHC,13925.0,26
189,191.0,Ford Edge Titanium,1,34,0,35,2,21.0,28.0,3,20,2.0L I4 16V GDI DOHC Turbo,60802.0,10
190,192.0,Subaru Ascent Touring 7-Passenger,1,42,31,48,2,20.0,26.0,3,28,2.4L H4 16V GDI DOHC Turbo,12090.0,26
191,193.0,Chevrolet Silverado 1500 RST,1,47,180,83,3,19.0,22.0,3,20,5.3L V8 16V GDI OHV,26589.0,6
192,194.0,Lexus RX 450hL Base,1,56,96,61,2,29.0,28.0,5,28,3.5L V6 24V PDI DOHC Hybrid,11559.0,19
193,195.0,Subaru Forester Premium,1,28,35,11,2,26.0,33.0,3,28,2.5L H4 16V GDI DOHC,14634.0,26
194,196.0,Volvo XC60 T5 Inscription,1,40,118,19,4,22.0,29.0,3,20,2.0L I4 16V GDI DOHC Turbo,34148.0,30
195,197.0,Volvo XC60 T5 Momentum,0,43,119,25,4,22.0,29.0,3,20,2.0L I4 16V GDI DOHC Turbo,32356.0,30
196,198.0,Volvo XC40 T5 R-Design,1,42,36,25,2,23.0,31.0,3,20,2.0L I4 16V GDI DOHC Turbo,15038.0,30
197,199.0,BMW X5 sDrive40i,1,55,79,21,5,21.0,26.0,3,20,3.0L I6 24V GDI DOHC Turbo,31831.0,3
198,200.0,Mazda CX-5 Grand Touring,1,29,80,11,4,25.0,31.0,3,9,2.5L I4 16V GDI DOHC,30322.0,21
199,201.0,Toyota 4Runner Limited,1,46,99,18,3,17.0,20.0,3,6,4.0L V6 24V MPFI DOHC,39855.0,28
200,202.0,BMW M850 i xDrive,1,77,25,39,2,18.0,25.0,3,20,4.4L V8 32V GDI DOHC Twin Turbo,34021.0,3
201,203.0,Dodge Challenger SXT,0,30,74,11,5,19.0,30.0,3,20,3.6L V6 24V MPFI DOHC,33296.0,8
202,204.0,Tesla Model 3 Performance,1,65,122,82,2,118.0,107.0,3,1,10 Cylinder,32600.0,27
203,205.0,Hyundai Santa Fe Limited Ultimate,1,24,107,44,2,17.0,22.0,3,9,3.3L V6 24V GDI DOHC,32770.0,14
204,206.0,Dodge Challenger SXT,1,32,152,11,5,19.0,30.0,3,20,3.6L V6 24V MPFI DOHC,20396.0,8
205,207.0,Ford F-150 XLT,1,42,147,11,3,18.0,23.0,3,29,2.7L V6 24V PDI DOHC Twin Turbo,19615.0,10
206,208.0,BMW 330 i xDrive,1,39,79,11,2,25.0,34.0,3,20,2.0L I4 16V GDI DOHC Turbo,39669.0,3
207,209.0,Honda CR-V EX,1,28,70,44,4,28.0,34.0,3,28,1.5L I4 16V GDI DOHC Turbo,30340.0,13
208,210.0,Toyota 4Runner Trail Premium,1,36,180,83,0,17.0,21.0,3,6,4.0L V6 24V MPFI DOHC,50116.0,28
209,211.0,Acura MDX 3.5L w/Technology Package,1,41,93,35,4,20.0,27.0,3,24,3.5L V6 24V GDI SOHC,30260.0,0
210,212.0,Subaru Impreza 2.0i,1,16,19,46,2,28.0,38.0,3,31,4 Cylinder Engine,40060.0,26
211,213.0,Toyota Highlander Base,1,5,165,76,4,23.0,23.0,3,27,3.3L V6,204440.0,28
212,214.0,Lexus RX 300,1,9,19,11,2,18.0,22.0,3,3,3.0L V6 24V MPFI DOHC,77792.0,19
213,215.0,Honda CR-V EX-L,0,34,104,44,2,27.0,33.0,3,28,1.5L I4 16V GDI DOHC Turbo,36188.0,13
214,216.0,Toyota 4Runner SR5,1,37,173,44,5,17.0,21.0,3,6,4.0L V6 24V MPFI DOHC,37750.0,28
215,217.0,Chevrolet Impala Premier 2LZ,1,26,148,49,4,19.0,28.0,3,9,3.6L V6 24V GDI DOHC,55545.0,6
216,218.0,BMW X7 xDrive50i,1,81,103,77,2,15.0,21.0,3,20,4.4L V8 32V GDI DOHC Twin Turbo,27289.0,3
217,219.0,Mercedes-Benz S-Class S 550 4MATIC,1,15,19,20,2,14.0,20.0,3,15,5.5L V8 32V MPFI DOHC,89247.0,22
218,220.0,Nissan Rogue SL,1,21,69,25,2,25.0,32.0,3,28,2.5L I4 16V MPFI DOHC,75290.0,23
219,221.0,Volkswagen Atlas 3.6L SEL Premium,1,47,130,55,2,16.0,22.0,3,20,3.6L V6 24V GDI DOHC,17123.0,29
220,222.0,Acura TLX FWD,0,31,93,35,4,23.0,33.0,3,21,2.4L I4 16V GDI DOHC,37033.0,0
221,223.0,Toyota 4Runner Limited,1,46,99,63,3,17.0,20.0,3,6,4.0L V6 24V MPFI DOHC,16854.0,28
222,224.0,Toyota RAV4 XLE,1,28,23,11,4,23.0,30.0,3,9,2.5L I4 16V MPFI DOHC,17590.0,28
223,225.0,Honda Accord EX-L 1.5T,1,20,11,11,4,30.0,38.0,3,26,Engine: 1.5T I-4 DOHC 16-Valve Turbocharged VTEC,75592.0,13
224,226.0,Mercedes-Benz GLE 350 Base 4MATIC,1,53,132,11,2,19.0,26.0,3,24,2.0L I4 16V GDI DOHC Turbo,31179.0,22
225,227.0,BMW 330 i,1,39,17,28,5,26.0,36.0,3,20,2.0L I4 16V GDI DOHC Turbo,19377.0,3
226,228.0,BMW X3 M40i,1,47,3,11,2,20.0,27.0,3,20,3.0L I6 24V GDI DOHC Turbo,33855.0,3
227,229.0,Audi Q3 45 S line Premium,1,44,72,58,2,20.0,28.0,3,15,I4,12051.0,2
228,230.0,Audi Q3 45 S line Premium,1,44,60,58,2,20.0,28.0,3,15,I4,13109.0,2
229,231.0,Mercedes-Benz GLC 300 Base 4MATIC,0,40,11,73,2,22.0,27.0,3,24,2.0L I4 16V GDI DOHC Turbo,19782.0,22
230,232.0,BMW X5 PHEV xDrive45e,1,71,19,20,2,0.0,0.0,6,33,389.0HP 3.0L Straight 6 Cylinder Engine Plug-In Electric/Gas,10500.0,3
231,233.0,Genesis GV80 2.5T,1,52,82,11,5,21.0,25.0,3,20,2.5L I4 16V PDI DOHC Turbo,6914.0,12
232,234.0,Audi S5 3.0T Prestige,1,44,66,53,2,21.0,30.0,3,20,3.0L V6 24V GDI DOHC Turbo,49950.0,2
233,235.0,Honda Pilot EX-L,1,36,44,8,4,19.0,27.0,3,9,3.5L V6 24V GDI SOHC,36790.0,13
234,236.0,Mercedes-Benz GLC 300 Base 4MATIC,1,37,66,11,2,22.0,27.0,4,23,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,10662.0,22
235,237.0,Chevrolet Spark LS,1,13,66,44,4,30.0,38.0,3,28,1.4L I4 16V MPFI DOHC,14035.0,6
236,238.0,Hyundai Elantra SE,1,21,125,11,4,29.0,38.0,3,9,2.0L I4 16V MPFI DOHC,11326.0,14
237,239.0,Hyundai Elantra SE,1,18,125,44,4,29.0,38.0,3,9,2.0L I4 16V MPFI DOHC,43148.0,14
238,240.0,Chevrolet Suburban 1500 LT,1,32,11,44,3,15.0,22.0,3,9,5.3L V8 16V GDI OHV,89990.0,6
239,241.0,Mercedes-Benz S-Class S 550 4MATIC,1,25,97,5,2,15.0,24.0,3,15,4.7L V8 32V GDI DOHC Twin Turbo,59725.0,22
240,242.0,Nissan Frontier PRO-4X,1,38,59,83,3,17.0,23.0,3,24,3.8L V6 24V GDI DOHC,11510.0,23
241,243.0,Honda Accord EX-L 1.5T,1,18,104,44,4,30.0,38.0,3,37,Engine: 1.5T I-4 DOHC 16-Valve Turbocharged VTEC,87091.0,13
242,244.0,Jeep Grand Cherokee Limited,1,35,62,11,3,18.0,25.0,3,20,3.6L V6 24V MPFI DOHC,32858.0,16
243,245.0,Mazda CX-5 Grand Touring,1,27,80,61,4,25.0,31.0,3,9,2.5L I4 16V GDI DOHC,23639.0,21
244,246.0,BMW 128 128i,1,8,17,11,5,18.0,28.0,3,26,3.0L DOHC 24-valve I6 engine -inc: double-VANOS steplessly varia,94876.0,3
245,247.0,Land Rover Range Rover,1,49,33,36,3,14.0,19.0,3,20,5.0L V8 32V GDI DOHC Supercharged,73178.0,18
246,248.0,Ford F-150 Lariat,1,19,11,60,3,0.0,0.0,0,26,5.0L V8 FFV engine,141281.0,10
247,249.0,Lexus LS 430 Base (A6),1,14,36,66,5,18.0,25.0,3,9,4.3L V8 32V MPFI DOHC,90908.0,19
248,250.0,Lexus RX 350 Base,1,47,173,11,2,19.0,26.0,3,20,3.5L V6 24V PDI DOHC,17212.0,19
249,251.0,Audi A7 3.0T Prestige,1,47,110,83,2,20.0,30.0,3,20,3.0L V6 24V GDI DOHC Supercharged,21603.0,2
250,252.0,Mazda Mazda6 Sport,1,30,80,61,4,23.0,31.0,3,9,2.5L I4 16V,35332.0,21
251,253.0,Hyundai Sonata Hybrid SE,1,18,48,44,4,40.0,44.0,5,9,2.0L I4 16V GDI DOHC Hybrid,72278.0,14
252,254.0,Alfa Romeo Giulia Ti,1,29,66,11,2,23.0,31.0,4,33,280.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,22855.0,1
253,255.0,Mercedes-Benz CLA 250 Base,0,30,132,83,4,24.0,37.0,3,16,2.0L I4 16V GDI DOHC Turbo,30820.0,22
254,256.0,Toyota Corolla LE,1,13,5,44,4,28.0,36.0,3,30,1.8L I4 DOHC Dual VVT-i,54898.0,28
255,257.0,Acura MDX 3.5L w/Technology Package,1,19,30,35,4,19.0,27.0,3,24,3.5L V6 24V GDI SOHC,71815.0,0
256,258.0,Nissan Rogue SV,0,19,89,25,2,25.0,32.0,3,28,2.5L I4 16V MPFI DOHC,74430.0,23
257,259.0,Honda Civic LX,1,23,104,11,4,0.0,38.0,3,34,Regular Unleaded I-4 2.0 L/122,29879.0,13
258,260.0,Lexus RX 350 Base (A5),1,11,19,8,2,17.0,22.0,3,6,3.5L V6 24V MPFI DOHC,90958.0,19
259,261.0,Honda Odyssey EX-L,0,38,120,56,4,19.0,28.0,3,24,3.5L V6 24V GDI SOHC,14494.0,13
260,262.0,BMW X5 xDrive40i,1,56,17,11,2,20.0,26.0,3,20,3.0L I6 24V GDI DOHC Turbo,18031.0,3
261,263.0,Acura ILX Premium & A-SPEC Packages,1,30,131,62,4,24.0,34.0,3,21,2.4L I4 16V GDI DOHC,29085.0,0
262,264.0,Toyota Highlander Limited w/3rd Row,1,11,11,4,3,18.0,24.0,3,26,3.3L DOHC SFI 24-valve VVT-i V6 engine,96442.0,28
263,265.0,BMW M550 i Xdrive,1,44,11,11,2,18.0,25.0,3,36,8 Cylinder Engine,38336.0,3
264,266.0,Subaru Forester,0,27,35,44,2,26.0,33.0,3,28,2.5L H4 16V GDI DOHC,12679.0,26
265,267.0,Subaru Forester,1,23,37,44,2,26.0,33.0,3,28,2.5L H4 16V GDI DOHC,10460.0,26
266,268.0,BMW M4 Base,1,72,173,83,5,18.0,25.0,3,32,3.0L I6 24V GDI DOHC Twin Turbo,6626.0,3
267,269.0,Volkswagen Tiguan 2.0T SE,0,26,42,11,2,21.0,29.0,3,20,2.0L I4 16V GDI DOHC Turbo,28601.0,29
