car_id,user_id
99,0
273,0
400,0
256,0
253,0
272,0
247,0
21,0
336,0
327,0
211,1
312,1
271,1
80,1
79,1
185,1
113,1
35,1
295,1
341,1
85,1
370,1
268,1
157,1
112,1
117,1
64,1
324,1
399,1
243,1
118,1
6,1
225,1
93,1
104,1
2,1
153,1
135,1
329,2
135,2
355,2
387,2
211,2
45,2
329,2
230,2
126,2
218,2
263,2
347,2
332,2
72,2
62,2
187,2
130,2
347,3
387,3
318,3
364,3
59,3
64,3
355,3
12,3
174,3
59,4
364,4
322,4
26,4
273,5
12,5
253,5
272,5
337,5
366,5
284,5
170,5
279,5
129,5
5,5
166,5
309,6
329,6
99,6
59,6
280,6
273,6
18,6
3,6
261,6
110,6
195,6
163,6
283,6
364,6
80,6
98,6
266,7
99,7
273,7
109,7
289,7
233,7
349,7
163,7
305,7
285,7
337,7
317,7
53,7
296,7
282,7
298,7
230,8
380,8
45,8
130,8
143,8
187,8
62,8
246,8
99,8
87,8
347,8
20,8
77,8
62,8
309,9
170,9
395,9
230,9
64,9
318,9
216,9
176,9
211,10
386,10
268,10
232,10
352,10
358,10
226,10
312,10
240,10
113,10
76,10
219,10
159,10
238,10
349,10
247,10
166,10
219,10
265,10
320,10
197,10
289,10
69,10
246,10
300,10
269,10
18,10
230,11
170,11
59,11
272,11
266,11
347,11
179,11
187,11
238,11
369,11
364,11
211,11
34,11
59,11
105,11
117,11
93,11
64,12
387,12
309,12
273,12
74,12
266,12
362,12
402,12
74,13
266,13
45,13
347,13
355,13
259,13
273,13
365,13
399,13
347,13
59,13
122,13
64,13
337,13
156,13
170,13
273,14
259,14
387,14
266,14
347,14
179,14
187,14
364,15
45,15
230,15
179,15
266,15
87,15
187,15
46,15
10,15
402,15
144,15
266,16
170,16
380,16
211,16
351,16
215,16
214,16
380,16
61,16
245,16
99,16
246,16
358,16
80,16
60,16
192,16
177,16
259,16
367,16
12,17
74,17
329,17
266,17
64,17
309,17
179,17
358,17
380,18
99,18
45,18
355,18
99,18
283,18
87,18
166,18
55,18
200,18
380,19
387,19
45,19
12,19
64,19
364,19
259,19
98,19
318,20
153,20
75,20
135,20
30,20
184,20
51,20
80,20
28,20
387,21
266,21
272,21
318,21
230,21
346,21
237,21
211,21
75,21
62,21
337,21
148,21
319,21
170,22
155,22
144,22
173,22
123,22
359,22
67,22
164,22
379,22
228,22
100,22
133,22
56,22
295,22
347,22
309,23
99,23
259,23
18,23
273,23
394,23
376,23
64,23
33,23
174,23
135,24
329,24
230,24
319,24
121,24
138,24
4,24
113,24
188,24
305,24
266,25
99,25
151,25
57,25
207,25
183,25
264,25
256,25
23,25
297,25
108,25
360,25
273,26
230,26
318,26
272,26
59,26
99,26
309,26
395,26
272,26
62,26
135,26
211,26
364,26
292,26
18,26
28,26
325,26
209,26
64,27
135,27
99,27
347,27
318,27
45,27
319,27
305,27
59,27
153,27
275,27
146,27
45,28
347,28
87,28
202,28
252,28
214,28
115,28
179,29
230,29
59,29
309,29
387,29
141,29
143,29
364,29
280,29
313,29
158,29
287,29
135,29
45,30
170,30
347,30
64,30
395,30
211,30
87,30
164,30
59,30
45,30
28,30
370,30
291,30
55,30
64,30
170,31
59,31
64,31
74,31
217,31
364,31
45,31
309,31
294,31
83,31
99,32
318,32
45,32
364,32
305,32
400,32
135,32
75,32
87,32
347,32
293,32
266,32
118,32
272,32
85,32
253,32
318,33
364,33
395,33
259,33
170,33
266,33
75,33
153,33
293,33
266,33
102,33
318,33
64,33
42,33
214,33
42,33
250,33
135,34
179,34
259,34
319,34
230,34
362,34
336,34
64,34
304,34
264,34
364,35
64,35
266,35
293,35
45,35
164,35
263,35
296,35
355,36
309,36
135,36
211,36
94,36
231,36
273,36
18,36
230,36
319,36
159,36
389,36
62,36
334,36
296,36
64,37
395,37
59,37
387,37
45,37
318,37
259,37
352,37
82,37
45,38
318,38
329,38
273,38
347,38
87,38
75,38
135,38
296,38
180,38
317,38
337,38
380,38
293,38
210,38
64,38
273,39
387,39
12,39
380,39
74,39
309,39
64,39
211,39
272,39
303,39
378,39
246,39
21,39
273,39
45,39
186,39
327,39
131,39
244,39
347,40
387,40
59,40
383,40
248,40
48,40
230,41
62,41
130,41
187,41
143,41
179,41
26,41
14,41
204,41
345,41
289,41
53,41
211,41
355,42
273,42
364,42
191,42
58,42
41,42
272,42
317,42
253,42
293,42
266,42
223,42
279,42
249,42
153,42
135,42
259,43
211,43
329,43
12,43
179,43
309,43
64,43
76,43
138,43
170,43
367,43
18,43
14,43
263,43
266,44
170,44
32,44
360,44
177,44
147,44
248,44
368,44
369,44
144,44
223,44
131,44
3,44
246,44
46,44
38,44
19,44
205,44
130,44
143,44
318,45
355,45
380,45
59,45
74,45
273,45
135,45
99,45
240,45
383,45
84,45
230,46
387,46
130,46
62,46
179,46
143,46
218,46
206,46
379,46
374,46
175,46
32,46
59,46
278,46
174,46
386,46
395,46
200,46
230,47
179,47
143,47
130,47
187,47
62,47
330,47
158,47
48,47
289,47
194,47
305,47
99,48
64,48
59,48
170,48
45,48
292,48
264,48
45,48
364,48
184,48
87,48
3,48
312,48
3,48
270,48
45,49
230,49
387,49
347,49
87,49
62,49
187,49
83,49
401,49
79,49
177,49
375,49
387,50
309,50
74,50
364,50
170,50
99,50
297,50
252,50
273,50
18,50
22,50
120,50
293,50
266,50
245,50
380,50
349,50
400,50
22,50
359,50
301,50
170,51
309,51
318,51
380,51
144,51
280,51
153,51
99,51
325,51
260,51
355,52
347,52
364,52
304,52
59,52
266,52
389,52
307,52
179,53
211,53
259,53
45,53
230,53
364,53
266,53
347,53
230,53
59,54
45,54
395,54
273,54
364,54
87,54
318,54
337,54
219,54
136,54
45,54
170,55
273,55
135,55
355,55
251,55
11,55
272,55
253,55
319,55
230,55
156,55
134,55
163,55
287,55
285,55
280,55
64,56
347,56
74,56
45,56
59,56
249,56
125,56
384,56
116,56
171,56
387,57
59,57
90,57
43,57
375,57
303,57
364,57
16,57
302,57
179,58
259,58
273,58
272,58
329,58
230,58
12,58
98,58
64,58
285,58
211,58
15,58
143,58
378,58
32,58
330,58
45,59
64,59
329,59
380,59
259,59
395,59
347,59
45,59
138,59
246,59
64,59
48,59
397,59
287,59
211,60
99,60
387,60
135,60
74,60
395,60
355,60
234,60
400,60
119,60
319,60
307,60
48,60
81,60
234,60
291,60
155,60
123,60
273,61
395,61
318,61
387,61
74,61
337,61
28,61
153,61
101,61
221,61
144,61
159,61
283,61
264,61
347,62
59,62
328,62
128,62
170,63
380,63
230,63
135,63
64,63
99,63
59,63
244,63
246,63
179,63
319,63
45,63
283,63
364,63
10,63
63,63
64,63
230,64
99,64
179,64
211,64
187,64
130,64
195,64
292,64
175,64
9,64
386,64
146,64
229,64
101,64
6,64
211,64
135,65
45,65
319,65
230,65
347,65
87,65
304,65
8,65
27,65
366,65
355,66
197,66
150,66
104,66
204,66
227,66
387,66
14,66
257,66
116,66
181,66
37,66
363,66
314,66
94,66
321,66
356,66
346,66
227,66
157,66
347,67
387,67
364,67
329,67
59,67
395,67
211,67
59,67
401,67
266,67
15,67
364,67
402,67
185,67
75,67
24,67
280,67
179,68
309,68
135,68
74,68
211,68
99,68
220,68
273,68
230,68
361,68
295,68
394,68
96,68
305,68
12,69
211,69
387,69
272,69
298,69
378,69
176,69
146,69
341,69
35,69
356,69
189,69
332,69
211,69
164,69
55,69
211,70
329,70
259,70
12,70
113,70
300,70
138,70
10,70
64,70
176,70
257,70
170,70
45,70
211,71
318,71
329,71
45,71
355,71
347,71
272,71
309,71
395,71
135,71
121,71
347,71
241,71
59,71
211,71
280,71
351,71
71,71
143,71
380,72
364,72
395,72
170,72
272,72
211,72
246,72
266,72
28,72
212,72
211,72
263,72
316,72
258,72
256,72
99,73
380,73
272,73
387,73
256,73
246,73
211,73
252,73
279,73
331,73
170,74
364,74
42,74
244,74
299,74
144,74
266,74
293,74
202,74
62,74
362,74
59,74
99,75
347,75
45,75
183,75
59,75
347,75
200,75
286,75
337,75
259,76
59,76
135,76
99,76
309,76
318,76
12,76
64,76
64,76
364,76
230,76
163,76
18,76
153,76
363,76
45,76
58,76
151,76
259,76
91,76
272,77
59,77
395,77
329,77
99,77
259,77
337,77
298,77
395,78
355,78
28,78
402,78
318,78
102,78
63,78
36,78
231,78
334,78
269,78
127,78
37,78
188,78
3,78
273,78
18,78
309,79
135,79
329,79
380,79
259,79
387,79
99,79
280,79
319,79
3,79
246,79
64,79
290,79
376,79
396,79
382,79
148,79
9,79
259,79
211,80
232,80
82,80
128,80
240,80
358,80
192,80
184,80
205,80
362,80
296,80
293,80
141,80
186,80
99,81
400,81
394,81
305,81
376,81
256,81
100,81
35,81
132,81
363,81
82,81
119,81
179,82
45,82
59,82
170,82
99,82
309,82
259,82
87,82
364,82
244,82
292,82
280,82
266,82
296,82
364,83
179,83
45,83
99,83
309,83
272,83
59,83
266,83
293,83
91,83
98,83
87,83
347,83
292,83
400,83
273,83
18,83
211,83
364,83
300,83
144,83
355,84
395,84
329,84
266,84
36,84
402,84
261,84
112,84
363,84
122,84
64,85
59,85
266,85
272,85
329,85
135,85
347,85
395,85
329,86
211,86
273,86
395,86
230,86
170,86
380,86
64,86
15,86
169,86
253,86
28,86
130,86
42,86
246,86
45,86
183,86
80,86
347,86
87,86
135,87
319,87
230,87
17,87
170,87
29,87
87,87
347,87
318,88
380,88
355,88
99,88
309,88
266,88
135,88
99,88
281,88
354,88
273,88
118,88
181,88
69,88
293,88
266,88
99,89
329,89
179,89
347,89
292,89
256,89
180,89
270,89
98,89
175,89
59,89
73,89
227,89
364,89
211,90
380,90
64,90
259,90
389,90
246,90
45,90
64,90
108,90
140,90
3,90
64,91
45,91
347,91
45,91
347,91
59,91
349,91
100,91
273,92
347,92
266,92
253,92
285,92
317,92
59,92
34,92
64,92
195,92
266,92
64,93
355,93
318,93
273,93
329,93
45,93
166,93
75,93
253,93
10,93
11,93
361,93
272,94
135,94
347,94
318,94
74,94
395,94
211,94
230,94
59,94
153,94
120,94
28,94
244,94
55,94
285,94
337,94
179,95
380,95
99,95
272,95
329,95
135,95
314,95
99,95
256,95
211,95
10,95
230,95
222,95
150,95
64,95
273,96
74,96
318,96
272,96
308,96
75,96
25,96
249,96
395,97
380,97
347,97
387,97
115,97
402,97
246,97
99,97
59,97
239,97
227,97
173,97
364,97
259,98
364,98
64,98
266,98
157,98
43,98
357,98
144,98
329,99
259,99
318,99
355,99
347,99
179,99
327,99
387,100
347,100
395,100
318,100
99,100
74,100
254,100
84,100
59,100
48,100
75,100
229,100
249,100
269,100
266,100
319,100
230,100
64,101
45,101
52,101
253,101
229,101
74,102
216,102
21,102
208,102
120,102
307,102
373,102
382,102
266,102
250,102
193,102
219,102
33,102
382,102
225,102
93,102
211,102
395,103
170,103
273,103
115,103
48,103
255,103
61,103
285,103
317,103
344,103
398,103
26,103
75,103
12,104
363,104
176,104
170,104
162,104
62,104
261,104
146,104
224,104
268,104
364,105
64,105
179,105
170,105
266,105
293,105
45,105
46,105
144,105
181,105
246,105
380,106
395,106
246,106
99,106
402,106
115,106
258,106
111,106
395,106
395,107
347,107
59,107
266,107
211,107
115,107
59,107
364,107
324,107
219,107
343,107
322,107
211,107
230,108
74,108
395,108
135,108
179,108
170,108
62,108
21,108
102,108
319,108
259,108
7,108
34,108
47,108
113,108
347,109
59,109
73,109
363,109
94,109
304,109
384,109
45,110
380,110
387,110
179,110
347,110
87,110
347,110
99,110
246,110
74,110
343,110
220,110
91,110
59,110
310,110
265,110
273,111
74,111
170,111
179,111
387,111
12,111
99,111
34,111
64,112
380,112
272,112
329,112
74,112
364,112
45,112
45,112
99,112
211,112
121,112
365,112
293,112
347,112
99,112
157,112
264,112
394,112
170,113
45,113
395,113
309,113
329,113
144,113
357,113
87,113
347,113
402,113
48,113
280,113
18,113
10,113
339,113
192,113
284,113
54,113
211,113
259,114
64,114
386,114
254,114
45,115
179,115
259,115
87,115
347,115
259,115
93,115
64,115
232,115
8,115
272,115
211,116
347,116
355,116
12,116
329,116
99,116
266,116
312,116
59,116
171,116
202,116
138,116
256,116
12,116
125,116
114,116
319,116
230,116
273,117
309,117
230,117
387,117
64,117
259,117
170,117
12,117
272,117
273,117
179,117
189,117
45,117
64,117
144,117
378,117
231,117
393,117
59,117
309,118
318,118
347,118
45,118
18,118
280,118
75,118
135,118
59,118
347,118
22,118
117,118
187,118
387,119
64,119
59,119
99,119
230,119
355,119
161,119
45,119
364,119
349,119
187,119
191,119
44,119
200,119
180,119
64,120
259,120
211,120
45,120
64,120
311,120
255,120
66,120
318,121
387,121
347,121
259,121
135,121
129,121
59,121
64,121
240,121
23,121
259,122
74,122
380,122
387,122
266,122
64,122
373,122
99,122
254,122
37,122
294,122
72,122
48,122
135,123
230,123
319,123
379,123
174,123
67,123
402,123
135,124
272,124
64,124
266,124
99,124
277,124
211,125
64,125
74,125
273,125
391,125
279,125
45,125
221,125
285,125
272,125
292,125
59,125
347,126
135,126
329,126
45,126
230,126
380,126
74,126
272,126
245,126
12,127
179,127
266,127
230,127
272,127
170,127
202,127
152,127
12,127
130,127
211,127
299,127
183,127
26,127
99,128
355,128
400,128
229,128
195,128
287,128
371,128
124,128
365,128
245,128
134,128
241,128
59,129
364,129
362,129
77,129
143,129
329,130
309,130
355,130
45,130
74,130
272,130
347,130
364,130
346,130
45,130
387,131
364,131
65,131
161,131
101,131
95,131
302,131
293,131
266,131
114,131
239,131
177,131
368,131
212,131
357,131
395,132
364,132
211,132
266,132
402,132
318,132
48,132
293,132
266,132
279,132
271,132
225,132
203,132
267,132
233,132
369,132
329,133
74,133
99,133
266,133
12,133
364,133
179,133
54,133
365,133
195,133
112,133
162,133
266,133
372,133
260,133
398,133
364,133
364,134
309,134
266,134
293,134
280,134
18,134
89,134
242,134
394,134
219,134
64,135
12,135
230,135
329,135
259,135
347,135
272,135
364,135
45,135
366,135
143,135
180,135
64,135
59,135
211,135
293,135
40,135
319,135
355,136
309,136
170,136
135,136
127,136
322,136
18,136
280,136
369,136
223,136
230,136
319,136
111,136
102,136
331,136
279,136
268,136
79,136
272,137
211,137
250,137
280,137
387,138
12,138
170,138
347,138
211,138
266,138
318,138
36,138
99,138
179,139
148,139
13,139
141,139
372,139
321,139
93,139
259,139
91,139
201,139
98,139
24,139
1,139
315,139
295,139
164,139
78,139
70,139
193,139
87,139
390,139
171,139
280,139
347,140
387,140
59,140
59,140
297,140
364,140
267,140
312,140
266,140
99,141
179,141
283,141
213,141
264,141
305,141
292,141
372,141
220,141
336,141
91,141
321,141
325,141
187,141
283,141
392,141
220,141
18,141
59,141
347,142
273,142
45,142
12,142
59,142
317,142
347,142
162,142
271,142
20,142
74,143
45,143
99,143
309,143
249,143
347,143
305,143
280,143
324,143
314,143
309,144
59,144
273,144
18,144
280,144
364,144
132,144
297,144
228,144
241,144
135,145
347,145
273,145
318,145
230,145
319,145
59,145
337,145
153,145
21,145
128,145
364,145
99,146
364,146
211,146
395,146
170,146
387,146
272,146
349,146
293,146
200,146
102,146
144,146
26,146
211,146
147,146
298,146
59,146
179,147
355,147
364,147
64,147
59,147
329,147
46,147
231,147
266,147
45,147
364,147
243,147
117,147
275,147
168,147
211,148
64,148
329,148
99,148
309,148
45,148
387,148
170,148
341,148
45,148
296,148
183,148
280,148
347,148
303,148
327,148
303,148
403,148
211,148
273,149
259,149
272,149
253,149
337,149
317,149
285,149
64,149
55,149
184,149
230,150
130,150
179,150
187,150
62,150
143,150
243,150
191,150
63,150
174,150
328,150
206,150
99,150
347,151
12,151
211,151
395,151
59,151
378,151
338,151
402,151
65,151
8,151
246,151
12,152
395,152
266,152
176,152
202,152
363,152
102,152
402,152
48,152
151,152
89,152
222,152
205,152
364,152
239,152
165,152
285,152
387,153
309,153
74,153
355,153
74,153
25,153
273,153
280,153
21,153
307,153
156,153
387,153
23,153
272,153
401,153
293,153
266,153
179,154
387,154
135,154
93,154
220,154
362,154
201,154
27,154
51,154
252,154
342,154
230,154
319,154
9,154
81,154
204,154
272,155
355,155
211,155
170,155
99,155
266,155
211,155
301,155
348,155
131,155
376,155
20,155
126,155
298,155
266,156
273,156
177,156
203,156
272,156
253,156
144,156
248,156
201,156
59,157
45,157
355,157
309,157
364,157
347,157
30,157
273,157
66,157
62,157
74,158
318,158
179,158
59,158
259,158
170,158
309,158
120,158
135,158
220,158
364,158
64,158
255,158
273,158
112,158
153,158
387,159
59,159
99,159
170,159
230,159
86,159
218,159
364,159
267,159
144,159
187,159
42,159
139,159
273,159
74,160
382,160
120,160
221,160
361,160
309,160
21,160
365,160
373,160
216,160
208,160
247,160
214,160
161,160
286,160
370,160
231,160
155,160
19,160
338,160
192,160
273,160
211,161
347,161
387,161
259,161
272,161
380,161
318,161
312,161
59,161
97,161
64,161
211,161
246,161
135,161
320,161
296,161
402,161
272,162
74,162
380,162
211,162
309,162
99,162
248,162
122,162
170,163
45,163
12,163
380,163
273,163
179,163
74,163
277,163
135,164
12,164
99,164
59,164
64,164
211,164
347,164
230,164
170,164
183,164
364,164
45,164
234,164
59,164
298,164
360,164
337,164
317,164
387,165
170,165
355,165
38,165
49,165
133,165
310,165
282,165
272,166
230,166
64,166
59,166
266,166
347,166
211,166
62,166
45,166
364,166
399,166
59,166
272,166
1,166
350,166
325,166
273,167
337,167
317,167
272,167
253,167
285,167
384,167
104,167
102,167
78,167
401,167
208,167
153,167
135,167
318,168
135,168
230,168
59,168
12,168
153,168
230,168
62,168
364,168
366,168
264,168
83,168
64,168
266,169
211,169
399,169
60,169
57,169
333,169
278,169
219,169
85,169
352,169
69,169
295,169
331,169
92,169
191,169
280,169
345,169
186,169
230,169
347,170
387,170
211,170
266,170
45,170
380,170
64,170
59,170
303,170
352,170
20,170
347,170
99,170
45,170
273,170
56,170
347,171
211,171
170,171
309,171
355,171
59,171
35,171
11,171
18,171
275,171
381,171
134,171
364,172
266,172
293,172
257,172
294,172
48,172
18,172
347,173
59,173
146,173
274,173
273,174
347,174
211,174
170,174
317,174
59,174
338,174
106,174
100,174
147,174
170,175
45,175
172,175
247,175
145,175
123,175
347,175
87,175
45,175
340,175
200,175
285,175
337,175
170,176
272,176
45,176
74,176
329,176
395,176
59,176
172,176
211,176
87,176
365,176
10,176
48,176
364,176
67,176
135,176
246,176
99,176
364,177
395,177
347,177
170,177
266,177
293,177
28,177
402,177
59,177
247,177
128,177
203,177
153,177
75,177
272,178
170,178
355,178
211,178
245,178
124,178
195,178
321,178
309,179
99,179
45,179
259,179
318,179
211,179
355,179
331,179
355,180
74,180
135,180
228,180
227,180
382,180
361,180
230,180
319,180
360,180
219,180
232,180
135,180
272,181
12,181
64,181
179,181
99,181
135,181
62,181
59,182
387,182
318,182
135,182
272,182
364,182
313,182
135,182
230,182
211,182
230,182
138,182
318,182
266,183
380,183
64,183
12,183
318,183
170,183
211,183
364,183
29,183
64,183
12,184
363,184
284,184
298,184
162,184
274,184
351,184
289,184
311,184
266,184
64,185
45,185
14,185
8,185
338,185
219,185
113,185
355,186
259,186
318,186
387,186
371,186
30,186
231,186
64,186
75,186
369,186
318,186
135,187
59,187
347,187
230,187
364,187
59,187
157,187
54,187
64,188
273,188
272,188
380,188
179,188
74,188
45,188
308,188
64,189
45,189
74,189
266,189
329,189
45,189
87,189
365,189
44,189
54,189
389,189
233,189
153,189
211,190
312,190
192,190
389,190
234,190
113,190
185,190
232,190
370,190
338,190
200,190
262,190
96,190
158,190
33,190
146,190
301,190
394,190
235,190
393,190
99,191
12,191
179,191
329,191
259,191
380,191
195,191
202,191
201,191
243,191
64,191
246,191
284,191
216,191
18,191
273,191
280,191
12,192
170,192
266,192
259,192
230,192
211,192
329,192
248,192
59,192
135,193
230,193
319,193
187,193
262,193
327,193
12,194
99,194
329,194
170,194
298,194
202,194
163,194
305,194
213,194
138,194
10,194
15,194
287,194
130,194
334,194
378,194
367,194
59,195
211,195
364,195
386,195
180,195
91,195
266,196
45,196
99,196
59,196
230,196
387,196
178,196
44,196
347,196
87,196
376,196
195,196
364,196
130,196
52,196
263,196
230,196
45,197
135,197
259,197
364,197
230,197
87,197
347,197
230,197
319,197
64,197
266,197
62,197
133,197
284,197
179,198
135,198
272,198
64,198
93,198
230,198
211,198
45,198
270,198
81,198
266,199
99,199
89,199
324,199
132,199
23,199
160,199
151,199
19,199
229,199
256,199
213,199
163,199
355,199
394,199
292,199
170,199
107,199
255,199
208,199
146,199
8,199
109,199
302,199
64,200
380,200
347,200
355,200
318,200
45,200
246,200
59,200
304,200
135,200
171,200
214,200
273,201
135,201
395,201
337,201
272,201
285,201
319,201
230,201
402,201
102,201
350,201
395,201
334,201
64,201
259,202
395,202
179,202
211,202
64,202
309,202
273,202
64,202
102,202
40,202
186,202
45,202
18,202
272,202
11,202
102,202
45,203
309,203
59,203
64,203
380,203
135,203
211,203
272,203
266,204
12,204
387,204
179,204
23,204
162,204
254,204
321,204
127,204
181,204
135,205
319,205
230,205
150,205
282,205
300,205
208,205
230,206
318,206
387,206
355,206
211,206
59,206
273,206
364,206
366,206
272,207
74,207
387,207
211,207
45,207
135,207
79,207
64,208
170,208
179,208
59,208
318,208
74,208
211,208
153,208
230,209
364,209
211,209
347,209
62,209
266,209
146,209
59,209
180,209
369,209
102,209
99,210
309,210
230,210
380,210
395,210
64,210
292,210
273,210
62,210
99,210
115,210
45,210
28,210
299,210
270,210
138,210
395,211
266,211
48,211
402,211
318,211
115,211
8,211
34,211
31,211
205,211
277,211
195,211
213,211
75,211
11,211
249,211
373,211
365,211
266,212
387,212
273,212
64,212
347,212
19,212
332,212
285,212
45,212
59,212
153,212
230,212
180,212
59,213
230,213
99,213
355,213
364,213
74,213
179,213
12,213
191,213
266,214
355,214
99,214
179,214
45,214
389,214
170,215
230,215
355,215
179,215
329,215
259,215
245,215
62,215
81,215
336,215
326,215
64,215
29,215
218,215
135,215
153,215
395,216
74,216
318,216
211,216
272,216
135,216
347,216
28,216
120,216
153,216
395,216
211,216
230,216
59,216
209,216
95,216
346,216
59,217
318,217
74,217
179,217
364,217
135,217
365,217
148,217
225,217
226,217
337,217
285,217
230,218
364,218
266,218
45,218
211,218
12,218
135,218
347,218
143,218
293,218
345,218
87,218
219,218
366,218
319,218
59,218
191,218
240,218
135,218
75,218
153,218
266,219
318,219
99,219
273,219
360,219
31,219
153,219
75,219
292,219
264,219
337,219
272,219
216,219
242,219
86,219
364,219
259,220
45,220
230,220
329,220
64,220
347,220
62,220
54,220
61,220
91,220
59,221
273,221
329,221
99,221
364,221
337,221
339,221
283,221
70,221
193,221
211,221
135,222
319,222
230,222
347,222
68,222
266,222
45,222
74,223
272,223
12,223
347,223
382,223
216,223
211,223
176,223
59,223
110,223
21,223
135,224
230,224
319,224
194,224
112,224
389,224
45,224
74,225
309,225
308,225
373,225
361,225
216,225
307,225
221,225
388,225
382,225
186,225
69,225
14,225
176,225
366,225
317,225
347,226
273,226
99,226
59,226
285,226
256,226
296,226
173,226
266,227
351,227
203,227
23,227
8,227
398,227
235,227
233,227
353,227
77,227
345,227
112,227
194,227
141,227
152,227
393,227
266,227
255,227
34,227
72,227
400,227
356,227
218,227
229,227
149,227
372,227
64,227
272,228
12,228
45,228
387,228
230,228
59,228
355,228
211,228
363,228
87,228
65,228
187,228
364,228
139,228
152,228
105,228
347,229
179,229
266,229
355,229
64,229
99,229
380,229
59,229
336,229
50,229
134,229
45,229
394,229
246,229
151,229
379,229
64,229
59,230
266,230
45,230
179,230
364,230
78,230
347,230
9,230
98,230
377,230
272,231
347,231
45,231
355,231
74,231
59,231
211,231
59,231
347,231
156,231
249,231
364,231
57,231
247,231
142,231
259,232
380,232
64,232
246,232
340,232
223,232
380,233
99,233
318,233
211,233
272,233
74,233
273,233
266,233
246,233
355,233
153,233
146,233
211,233
361,233
285,233
157,233
382,233
66,233
59,234
318,234
74,234
259,234
347,234
135,234
364,234
135,234
307,234
64,234
59,234
319,234
216,234
378,234
235,234
31,234
181,234
170,235
59,235
364,235
11,235
369,235
364,235
293,235
262,235
311,235
309,236
99,236
170,236
135,236
355,236
266,236
12,236
18,236
305,236
247,236
230,236
387,236
77,236
162,236
249,236
25,236
272,236
253,236
64,237
364,237
45,237
266,237
191,237
136,237
170,238
259,238
12,238
211,238
266,238
273,238
272,238
74,238
48,238
59,239
266,239
230,239
364,239
324,239
143,239
277,239
381,239
179,240
230,240
272,240
329,240
59,240
111,240
266,241
272,241
309,241
380,241
364,241
135,241
59,241
329,241
60,241
211,241
18,241
246,241
293,241
230,241
364,241
243,241
364,241
50,241
99,242
211,242
355,242
273,242
256,242
128,242
116,242
253,242
352,242
52,242
211,242
364,243
266,243
293,243
388,243
246,243
362,243
64,243
272,244
211,244
106,244
301,244
273,245
317,245
272,245
337,245
285,245
253,245
312,245
244,245
229,245
45,245
364,245
76,245
12,246
329,246
273,246
364,246
74,246
395,246
45,246
259,246
284,246
339,246
285,246
266,246
382,246
102,246
87,246
64,246
260,246
23,246
99,247
309,247
329,247
318,247
59,247
12,247
347,247
276,247
273,248
99,248
387,248
380,248
179,248
285,248
267,248
95,248
246,248
201,248
172,248
183,248
99,249
264,249
195,249
283,249
213,249
256,249
305,249
394,249
400,249
183,249
267,249
292,249
263,249
377,249
321,249
302,249
345,249
350,249
374,249
81,249
392,249
131,249
330,249
318,249
64,250
230,250
273,250
380,250
179,250
387,250
45,250
266,250
45,250
187,250
272,250
246,250
91,250
73,250
347,250
277,250
253,250
62,250
240,250
59,251
99,251
170,251
364,251
267,251
212,251
9,251
346,251
387,252
59,252
395,252
355,252
259,252
273,252
170,252
309,252
154,252
364,252
402,252
116,252
64,252
337,252
328,252
280,252
328,252
19,252
45,252
355,253
170,253
59,253
322,253
385,253
231,253
258,253
217,253
328,253
364,253
4,253
20,253
367,253
91,253
135,254
395,254
318,254
12,254
59,254
364,254
221,254
318,255
75,255
135,255
153,255
213,255
259,255
256,255
125,255
380,256
12,256
99,256
59,256
211,256
230,256
259,256
318,256
176,256
347,257
259,257
59,257
64,257
154,257
247,257
135,257
153,257
355,258
309,258
179,258
347,258
45,258
387,258
349,258
45,259
318,259
329,259
99,259
309,259
230,259
297,259
272,260
135,260
318,260
74,260
380,260
179,260
